,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Grand Forks,47.94,-97.43,271.15,68,40,3.6,US,1603000422
1,Mataura,-46.19,168.86,283.71,68,85,2.68,NZ,1603000422
2,Ushuaia,-54.8,-68.3,278.15,86,75,2.6,AR,1603000422
3,Ushuaia,-54.8,-68.3,278.15,86,75,2.6,AR,1603000422
4,Revda,56.8,59.93,275.15,69,75,8.0,RU,1603000423
5,New Norfolk,-42.78,147.06,288.15,71,99,1.34,AU,1603000423
6,Shimoda,34.67,138.95,291.15,72,75,6.2,JP,1603000423
7,Jamestown,42.1,-79.24,280.93,56,1,3.1,US,1603000423
8,Deputatsky,69.3,139.9,263.14,96,100,4.63,RU,1603000424
9,Aklavik,68.22,-135.01,263.15,72,20,3.1,CA,1603000322
10,Rikitea,-23.12,-134.97,296.97,78,100,9.03,PF,1603000424
11,Mataura,-46.19,168.86,283.71,68,85,2.68,NZ,1603000424
12,Qaanaaq,77.48,-69.36,274.67,86,99,4.58,GL,1603000425
13,Hermanus,-34.42,19.23,285.37,95,77,3.33,ZA,1603000425
14,Bowen,-20.02,148.23,302.15,39,0,5.7,AU,1603000425
15,Terra Santa,-2.1,-56.49,297.64,80,38,1.44,BR,1603000426
16,Kletnya,53.39,33.22,278.15,93,75,6.0,RU,1603000426
17,Vasil'sursk,56.13,46.01,275.42,87,100,8.2,RU,1603000426
18,Hobart,-42.88,147.33,289.15,41,75,5.7,AU,1603000318
19,Ushuaia,-54.8,-68.3,278.15,86,75,2.6,AR,1603000422
20,Laas,46.62,10.7,280.37,93,7,3.6,IT,1603000426
21,George Town,5.41,100.34,305.15,70,20,2.1,MY,1603000427
22,Mataura,-46.19,168.86,283.71,68,85,2.68,NZ,1603000422
23,Chui,-33.7,-53.46,288.16,93,66,3.54,UY,1603000427
24,Punta Arenas,-53.15,-70.92,278.15,86,72,3.6,CL,1603000427
25,Noumea,-22.28,166.46,298.15,57,7,8.2,NC,1603000427
26,Veracruz,19.33,-96.67,298.71,64,14,1.79,MX,1603000428
27,Vaini,-21.2,-175.2,296.15,83,40,6.7,TO,1603000428
28,Siwāna,25.63,72.42,308.26,36,16,2.56,IN,1603000428
29,San Vicente,-26.62,-54.13,289.6,62,74,1.71,AR,1603000428
30,Ust-Nera,64.57,143.2,262.63,86,96,2.7,RU,1603000428
31,Ushuaia,-54.8,-68.3,278.15,86,75,2.6,AR,1603000422
32,Chokurdakh,70.63,147.92,267.9,98,98,2.85,RU,1603000429
33,Pisco,-13.7,-76.22,290.15,82,75,2.6,PE,1603000429
34,Neiafu,-18.65,-173.98,299.15,88,75,4.1,TO,1603000429
35,Dikson,73.51,80.55,266.05,93,1,10.67,RU,1603000430
36,Sergeevka,53.88,67.42,276.99,70,0,5.62,KZ,1603000430
37,Naranjal,-2.67,-79.62,297.15,73,75,5.7,EC,1603000430
38,Dunedin,-45.87,170.5,284.26,71,77,1.34,NZ,1603000430
39,Bluff,-46.6,168.33,283.71,68,67,2.68,NZ,1603000431
40,Jamestown,42.1,-79.24,280.93,56,1,3.1,US,1603000431
41,Ballesteros,18.41,121.52,300.84,83,39,5.78,PH,1603000431
42,Grindavik,63.84,-22.43,280.15,87,75,11.8,IS,1603000431
43,New Norfolk,-42.78,147.06,288.15,71,99,1.34,AU,1603000423
44,Rikitea,-23.12,-134.97,296.97,78,100,9.03,PF,1603000432
45,Lüderitz,-26.65,15.16,293.95,33,29,7.71,NA,1603000432
46,Kapaa,22.08,-159.32,296.15,100,40,3.1,US,1603000432
47,Butaritari,3.07,172.79,301.02,77,14,8.23,KI,1603000432
48,Hilo,19.73,-155.09,299.15,74,1,3.32,US,1603000424
49,Nisko,50.52,22.14,279.82,96,100,3.13,PL,1603000306
50,Mataura,-46.19,168.86,283.71,68,85,2.68,NZ,1603000422
51,Bethel,41.37,-73.41,277.59,100,1,1.5,US,1603000433
52,Rikitea,-23.12,-134.97,296.97,78,100,9.03,PF,1603000432
53,Ushuaia,-54.8,-68.3,278.15,86,75,2.6,AR,1603000422
54,Dikson,73.51,80.55,266.05,93,1,10.67,RU,1603000430
55,Tuktoyaktuk,69.45,-133.04,263.15,85,5,2.6,CA,1603000434
56,Ilulissat,69.22,-51.1,276.15,86,100,1.5,GL,1603000434
57,Bredasdorp,-34.53,20.04,287.15,82,100,3.6,ZA,1603000434
58,Lompoc,34.64,-120.46,288.71,87,1,2.26,US,1603000435
59,Hualmay,-11.1,-77.61,289.4,87,32,3.17,PE,1603000435
60,Tiksi,71.69,128.87,266.65,96,100,5.25,RU,1603000435
61,George Town,5.41,100.34,305.15,70,20,2.1,MY,1603000427
62,Tura,25.52,90.22,301.27,84,53,0.87,IN,1603000436
63,Bluff,-46.6,168.33,283.71,68,67,2.68,NZ,1603000431
64,Punta Arenas,-53.15,-70.92,278.15,86,72,3.6,CL,1603000427
65,Atuona,-9.8,-139.03,298.83,77,4,6.56,PF,1603000436
66,Busselton,-33.65,115.33,300.37,29,0,1.9,AU,1603000437
67,Neuquén,-38.95,-68.06,289.15,48,0,4.6,AR,1603000437
68,Tuktoyaktuk,69.45,-133.04,263.15,85,5,2.6,CA,1603000434
69,Berlevåg,70.86,29.09,276.37,74,90,4.4,NO,1603000437
70,Fairbanks,64.84,-147.72,267.59,61,75,1.03,US,1603000437
71,Khatanga,71.97,102.5,260.92,91,29,3.6,RU,1603000438
72,Chattanooga,35.05,-85.31,283.71,87,20,1.9,US,1603000150
73,Rikitea,-23.12,-134.97,296.97,78,100,9.03,PF,1603000432
74,Vaini,-21.2,-175.2,296.15,83,40,6.7,TO,1603000428
75,Port Elizabeth,-33.92,25.57,290.15,88,75,7.7,ZA,1603000234
76,Butaritari,3.07,172.79,301.02,77,14,8.23,KI,1603000432
77,Half Moon Bay,37.46,-122.43,296.15,49,1,1.5,US,1603000439
78,Olinda,-8.01,-34.86,299.15,69,40,4.6,BR,1603000439
79,Yellowknife,62.46,-114.35,268.71,85,90,3.6,CA,1603000440
80,Clonakilty,51.62,-8.87,285.37,87,75,4.6,IE,1603000440
81,Valparaíso,-33.04,-71.63,284.82,72,0,5.14,CL,1603000440
82,Busselton,-33.65,115.33,300.37,29,0,1.9,AU,1603000437
83,Faanui,-16.48,-151.75,299.92,79,33,2.56,PF,1603000440
84,Mataura,-46.19,168.86,283.71,68,85,2.68,NZ,1603000422
85,Hilo,19.73,-155.09,299.15,74,1,3.32,US,1603000424
86,Hasaki,35.73,140.83,292.04,72,75,4.6,JP,1603000441
87,Ushuaia,-54.8,-68.3,278.15,86,75,2.6,AR,1603000422
88,Kumul,42.8,93.45,290.13,25,0,1.11,CN,1603000441
89,Grants,35.15,-107.85,285.15,12,1,4.6,US,1603000442
90,Helong,42.54,129.0,285.09,40,0,4.39,CN,1603000442
91,Östersund,63.18,14.64,273.15,93,98,6.7,SE,1603000442
92,New Norfolk,-42.78,147.06,288.15,71,99,1.34,AU,1603000423
93,Airai,-8.93,125.41,298.21,51,75,1.24,TL,1603000442
94,Novy Urengoy,66.08,76.63,267.72,95,100,9.55,RU,1603000443
95,Puerto Baquerizo Moreno,-0.9,-89.6,293.5,85,83,4.49,EC,1603000443
96,Hilo,19.73,-155.09,299.15,74,1,3.32,US,1603000424
97,Barrow,71.29,-156.79,266.15,73,1,6.2,US,1603000443
98,Castro,-24.79,-50.01,284.66,89,64,5.27,BR,1603000443
99,Muros,42.78,-9.06,288.15,89,100,0.89,ES,1603000444
100,Xichang,27.9,102.26,292.04,53,98,1.26,CN,1603000444
101,Bethel,41.37,-73.41,277.59,100,1,1.5,US,1603000433
102,Mar del Plata,-38.0,-57.56,292.59,88,0,4.6,AR,1603000152
103,Vaini,-21.2,-175.2,296.15,83,40,6.7,TO,1603000428
104,Vardø,70.37,31.11,277.19,70,76,4.77,NO,1603000445
105,Vaini,-21.2,-175.2,296.15,83,40,6.7,TO,1603000428
106,Galveston,29.37,-94.97,299.26,74,1,7.7,US,1603000214
107,Gladstone,-23.85,151.25,299.15,50,28,7.2,AU,1603000445
108,New Norfolk,-42.78,147.06,288.15,71,99,1.34,AU,1603000423
109,Alyangula,-13.85,136.42,305.15,52,75,5.7,AU,1603000446
110,Albany,42.6,-73.97,278.15,61,0,1.6,US,1603000190
111,Nelson Bay,-32.72,152.15,295.15,64,90,6.7,AU,1603000446
112,Chui,-33.7,-53.46,288.16,93,66,3.54,UY,1603000427
113,Provideniya,64.38,-173.3,274.97,87,42,1.46,RU,1603000447
114,Bredasdorp,-34.53,20.04,287.15,82,100,3.6,ZA,1603000434
115,Atuona,-9.8,-139.03,298.83,77,4,6.56,PF,1603000436
116,Nanchang,28.68,115.88,288.01,92,100,2.5,CN,1603000447
117,Margate,51.38,1.39,283.71,83,55,4.06,GB,1603000447
118,Ushuaia,-54.8,-68.3,278.15,86,75,2.6,AR,1603000422
119,Kapaa,22.08,-159.32,296.15,100,40,3.1,US,1603000432
120,Hermanus,-34.42,19.23,285.37,95,77,3.33,ZA,1603000425
121,Punta Arenas,-53.15,-70.92,278.15,86,72,3.6,CL,1603000427
122,Atuona,-9.8,-139.03,298.83,77,4,6.56,PF,1603000436
123,Portland,45.52,-122.68,287.15,71,90,2.6,US,1603000202
124,São João da Barra,-21.64,-41.05,293.78,83,38,3.12,BR,1603000449
125,Laguna,38.42,-121.42,294.26,43,1,1.5,US,1603000449
126,Jamestown,42.1,-79.24,280.93,56,1,3.1,US,1603000431
127,Thompson,55.74,-97.86,271.15,100,90,1.0,CA,1603000449
128,Longyearbyen,78.22,15.64,269.15,79,20,2.6,SJ,1603000450
129,Rikitea,-23.12,-134.97,296.97,78,100,9.03,PF,1603000432
130,Sol'-Iletsk,51.16,54.99,280.95,55,82,5.41,RU,1603000450
131,Cherskiy,68.75,161.3,267.52,93,15,6.01,RU,1603000450
132,Kiryat Gat,31.61,34.76,295.93,76,0,2.42,IL,1603000441
133,Severo-Kuril'sk,50.68,156.12,281.5,70,58,5.37,RU,1603000451
134,Hithadhoo,-0.6,73.08,301.87,77,82,9.7,MV,1603000451
135,Leningradskiy,69.38,178.42,267.65,88,0,3.76,RU,1603000452
136,Rikitea,-23.12,-134.97,296.97,78,100,9.03,PF,1603000432
137,Harper,4.38,-7.72,297.65,90,57,2.98,LR,1603000452
138,Kavaratti,10.57,72.64,300.77,76,38,4.74,IN,1603000452
139,Bethel,41.37,-73.41,277.59,100,1,1.5,US,1603000433
140,Puerto Ayora,-0.74,-90.35,294.82,86,78,1.79,EC,1603000453
141,Kruisfontein,-34.0,24.73,289.82,86,100,0.89,ZA,1603000453
142,Saint-François,46.42,3.91,277.15,93,20,0.46,FR,1603000453
143,Cape Town,-33.93,18.42,289.26,87,75,0.5,ZA,1603000139
144,Atar,20.52,-13.05,302.11,30,6,2.84,MR,1603000453
145,Jalpan,21.23,-99.48,291.27,77,1,0.97,MX,1603000454
146,Busselton,-33.65,115.33,300.37,29,0,1.9,AU,1603000437
147,Chui,-33.7,-53.46,288.16,93,66,3.54,UY,1603000427
148,Vaini,-21.2,-175.2,296.15,83,40,6.7,TO,1603000428
149,Saint Paul Harbor,57.79,-152.41,279.15,75,90,1.5,US,1603000454
150,Kahului,20.89,-156.47,302.15,66,40,1.5,US,1603000275
151,Ushuaia,-54.8,-68.3,278.15,86,75,2.6,AR,1603000422
152,Port Elizabeth,-33.92,25.57,290.15,88,75,7.7,ZA,1603000234
153,Rikitea,-23.12,-134.97,296.97,78,100,9.03,PF,1603000432
154,Oranjemund,-28.55,16.43,288.42,80,1,5.25,NA,1603000455
155,Srednekolymsk,67.45,153.68,269.13,98,89,4.05,RU,1603000455
156,Kununurra,-15.77,128.73,311.15,31,35,1.0,AU,1603000456
157,Hermanus,-34.42,19.23,285.37,95,77,3.33,ZA,1603000425
158,Lebu,-37.62,-73.65,282.57,94,15,0.26,CL,1603000456
159,Kapaa,22.08,-159.32,296.15,100,40,3.1,US,1603000432
160,Bulgan,48.81,103.53,281.59,46,71,1.74,MN,1603000456
161,Punta Arenas,-53.15,-70.92,278.15,86,72,3.6,CL,1603000427
162,Ushuaia,-54.8,-68.3,278.15,86,75,2.6,AR,1603000422
163,Severo-Kuril'sk,50.68,156.12,281.5,70,58,5.37,RU,1603000451
164,São José da Coroa Grande,-8.9,-35.15,296.55,81,2,3.67,BR,1603000457
165,Hurricane,37.18,-113.29,292.04,23,0,0.45,US,1603000457
166,Bluff,-46.6,168.33,283.71,68,67,2.68,NZ,1603000431
167,Punta Arenas,-53.15,-70.92,278.15,86,72,3.6,CL,1603000427
168,Raja,8.46,25.68,295.94,84,100,1.51,SS,1603000458
169,Puerto Ayora,-0.74,-90.35,294.82,86,78,1.79,EC,1603000453
170,Albany,42.6,-73.97,278.15,61,0,1.6,US,1603000190
171,Bosaso,11.28,49.18,303.15,70,0,5.7,SO,1603000459
172,Ginda,30.69,78.49,297.48,24,0,2.51,IN,1603000459
173,Zhezkazgan,47.8,67.71,289.54,34,13,4.02,KZ,1603000459
174,Diofior,14.18,-16.67,298.15,94,20,2.1,SN,1603000459
175,Port Alfred,-33.59,26.89,291.94,76,72,8.47,ZA,1603000460
176,Dikson,73.51,80.55,266.05,93,1,10.67,RU,1603000430
177,Albany,42.6,-73.97,278.15,61,0,1.6,US,1603000190
178,Mahébourg,-20.41,57.7,299.15,61,40,5.1,MU,1603000460
179,Khandyga,62.67,135.6,266.44,92,100,1.66,RU,1603000460
180,Rudnogorsk,57.26,103.75,279.7,80,100,4.05,RU,1603000461
181,Lakatoro,-16.1,167.42,301.15,69,40,1.5,VU,1603000461
182,Chokurdakh,70.63,147.92,267.9,98,98,2.85,RU,1603000429
183,Ust-Tsilma,65.44,52.15,273.01,98,100,2.11,RU,1603000461
184,Jamestown,42.1,-79.24,280.93,56,1,3.1,US,1603000431
185,Mahébourg,-20.41,57.7,299.15,61,40,5.1,MU,1603000460
186,College,64.86,-147.8,267.59,61,75,1.33,US,1603000462
187,Krasnosel'kup,65.7,82.47,269.4,97,42,7.04,RU,1603000462
188,Vardø,70.37,31.11,277.19,70,76,4.77,NO,1603000445
189,Puerto Ayora,-0.74,-90.35,294.82,86,78,1.79,EC,1603000453
190,Ribeira Grande,38.52,-28.7,289.77,61,65,5.25,PT,1603000463
191,Tuktoyaktuk,69.45,-133.04,263.15,85,5,2.6,CA,1603000434
192,Tcholliré,8.4,14.17,296.36,84,39,0.85,CM,1603000463
193,Severo-Kuril'sk,50.68,156.12,281.5,70,58,5.37,RU,1603000451
194,Jesup,31.61,-81.89,288.15,77,1,1.5,US,1603000463
195,Havøysund,71.0,24.66,273.15,78,100,2.6,NO,1603000464
196,Nome,64.5,-165.41,276.15,86,90,8.7,US,1603000464
197,Leshukonskoye,64.9,45.76,275.15,97,100,2.64,RU,1603000464
198,Mossamedes,-15.2,12.15,293.8,71,31,1.93,AO,1603000464
199,Bethel,41.37,-73.41,277.59,100,1,1.5,US,1603000433
200,Muswellbrook,-32.27,150.9,294.82,55,100,4.47,AU,1603000465
201,Maţāy,28.42,30.78,294.16,71,0,5.34,EG,1603000465
202,Puerto Parra,6.65,-74.06,297.25,93,100,0.34,CO,1603000465
203,Real,14.66,121.6,302.15,79,75,2.6,PH,1603000465
204,Isangel,-19.55,169.27,296.55,65,0,5.52,VU,1603000465
205,Chokurdakh,70.63,147.92,267.9,98,98,2.85,RU,1603000429
206,Port Alfred,-33.59,26.89,291.94,76,72,8.47,ZA,1603000460
207,Geraldton,-28.77,114.6,298.15,53,2,9.8,AU,1603000466
208,Betamcherla,15.47,78.17,302.36,61,79,4.44,IN,1603000466
209,Norman Wells,65.28,-126.83,256.15,84,5,1.5,CA,1603000467
210,Hofn,64.25,-15.21,278.25,82,100,1.95,IS,1603000467
211,Jarocin,51.97,17.5,280.93,99,75,0.45,PL,1603000467
212,Tiksi,71.69,128.87,266.65,96,100,5.25,RU,1603000435
213,Moree,-29.47,149.85,290.15,88,75,4.6,AU,1603000467
214,Saint George,37.1,-113.58,292.15,15,1,3.6,US,1603000315
215,Riyadh,24.69,46.72,294.15,30,0,1.62,SA,1603000468
216,Hermanus,-34.42,19.23,285.37,95,77,3.33,ZA,1603000425
217,Novosergiyevka,52.09,53.65,279.63,58,68,5.19,RU,1603000469
218,Punta Arenas,-53.15,-70.92,278.15,86,72,3.6,CL,1603000427
219,Batemans Bay,-35.72,150.18,290.37,77,28,0.45,AU,1603000469
220,Albany,42.6,-73.97,278.15,61,0,1.6,US,1603000190
221,Saint-Philippe,-21.36,55.77,300.15,65,20,5.1,RE,1603000470
222,Lavrentiya,65.58,-171.0,275.53,87,86,2.2,RU,1603000470
223,Busselton,-33.65,115.33,300.37,29,0,1.9,AU,1603000437
224,Busselton,-33.65,115.33,300.37,29,0,1.9,AU,1603000437
225,Hobart,-42.88,147.33,289.15,41,75,5.7,AU,1603000318
226,Ponta Delgada,37.73,-25.67,288.15,67,20,2.6,PT,1603000471
227,Busselton,-33.65,115.33,300.37,29,0,1.9,AU,1603000437
228,Qaanaaq,77.48,-69.36,275.26,83,99,4.59,GL,1603000471
229,Hermanus,-34.42,19.23,285.37,95,77,3.33,ZA,1603000425
230,Garoowe,8.41,48.48,301.43,56,8,5.93,SO,1603000472
231,Dikson,73.51,80.55,266.05,93,1,10.67,RU,1603000430
232,Soverato Marina,38.69,16.55,286.15,93,30,2.1,IT,1603000472
233,Ushuaia,-54.8,-68.3,278.15,86,75,2.6,AR,1603000422
234,Omboué,-1.57,9.26,298.07,87,92,1.78,GA,1603000472
235,Upernavik,72.79,-56.15,275.01,91,100,9.3,GL,1603000473
236,Lebu,-37.62,-73.65,282.57,94,15,0.26,CL,1603000456
237,Havøysund,71.0,24.66,273.15,78,100,2.6,NO,1603000464
238,Kapaa,22.08,-159.32,296.15,100,40,3.1,US,1603000432
239,Bengkulu,-3.8,102.27,301.68,69,77,1.93,ID,1603000209
240,Iqaluit,63.75,-68.51,273.15,95,75,1.0,CA,1603000474
241,Ārya,33.6,73.07,301.15,28,0,2.6,PK,1603000454
242,Yuci,37.68,112.73,291.15,18,95,2.0,CN,1603000474
243,Tura,25.52,90.22,301.27,84,53,0.87,IN,1603000436
244,Busselton,-33.65,115.33,300.37,29,0,1.9,AU,1603000437
245,Tuatapere,-46.13,167.68,283.71,68,96,2.68,NZ,1603000475
246,Fort Nelson,58.81,-122.7,262.15,85,5,1.0,CA,1603000475
247,Tazovsky,67.47,78.7,266.52,96,99,7.14,RU,1603000475
248,Khatanga,71.97,102.5,260.92,91,29,3.6,RU,1603000438
249,Thompson,55.74,-97.86,271.15,100,90,1.0,CA,1603000449
250,Khatanga,71.97,102.5,260.92,91,29,3.6,RU,1603000438
251,Poum,-20.23,164.02,296.22,74,39,3.02,NC,1603000476
252,Pedasí,7.53,-80.03,299.92,82,100,1.95,PA,1603000476
253,Cape Town,-33.93,18.42,289.26,87,75,0.5,ZA,1603000139
254,Bluff,-46.6,168.33,283.71,68,67,2.68,NZ,1603000431
255,Åmot,59.57,7.99,272.04,87,43,0.45,NO,1603000477
256,Rosarito,32.33,-117.03,295.15,93,90,2.07,MX,1603000477
257,Port Alfred,-33.59,26.89,291.94,76,72,8.47,ZA,1603000460
258,Vila Franca do Campo,37.72,-25.43,288.15,67,20,2.6,PT,1603000477
259,Port Elizabeth,-33.92,25.57,290.15,88,75,7.7,ZA,1603000234
260,Srednekolymsk,67.45,153.68,269.13,98,89,4.05,RU,1603000455
261,Hobart,-42.88,147.33,289.15,41,75,5.7,AU,1603000318
262,Anchorage,61.22,-149.9,276.48,51,90,1.56,US,1603000188
263,Mil'kovo,54.72,158.62,277.16,72,99,3.11,RU,1603000479
264,Puerto Ayora,-0.74,-90.35,294.82,86,78,1.79,EC,1603000453
265,Fortuna,40.6,-124.16,284.26,93,1,2.38,US,1603000479
266,Rikitea,-23.12,-134.97,296.97,78,100,9.03,PF,1603000432
267,Busselton,-33.65,115.33,300.37,29,0,1.9,AU,1603000437
268,Cape Town,-33.93,18.42,289.26,87,75,0.5,ZA,1603000139
269,Port Alfred,-33.59,26.89,291.94,76,72,8.47,ZA,1603000460
270,Bokoro,12.38,17.06,301.92,41,73,0.74,TD,1603000480
271,Hermanus,-34.42,19.23,285.37,95,77,3.33,ZA,1603000425
272,Mitú,1.2,-70.17,294.3,96,47,0.67,CO,1603000201
273,Thompson,55.74,-97.86,271.15,100,90,1.0,CA,1603000449
274,Yuancheng,36.65,107.79,284.39,42,99,1.17,CN,1603000481
275,Grand Gaube,-20.01,57.66,299.26,60,17,3.13,MU,1603000481
276,Roswell,34.02,-84.36,284.82,66,1,4.97,US,1603000234
277,Vaini,-21.2,-175.2,296.15,83,40,6.7,TO,1603000428
278,Bredasdorp,-34.53,20.04,287.15,82,100,3.6,ZA,1603000434
279,Port Elizabeth,-33.92,25.57,290.15,88,75,7.7,ZA,1603000234
280,Khatanga,71.97,102.5,260.92,91,29,3.6,RU,1603000438
281,Kapaa,22.08,-159.32,296.15,100,40,3.1,US,1603000432
282,Ambulu,-8.35,113.61,302.26,65,54,3.94,ID,1603000483
283,Batagay-Alyta,67.8,130.41,265.74,94,100,1.52,RU,1603000483
284,Cedar Lake,41.36,-87.44,287.59,39,98,4.92,US,1603000483
285,Mataura,-46.19,168.86,283.71,68,85,2.68,NZ,1603000422
286,Shizunai-furukawachō,42.33,142.37,288.93,64,42,4.99,JP,1603000194
287,Evensk,61.95,159.23,275.15,83,100,5.43,RU,1603000484
288,Mayo,38.89,-76.51,282.15,100,1,1.05,US,1603000484
289,Tasiilaq,65.61,-37.64,283.15,27,2,8.7,GL,1603000484
290,Upernavik,72.79,-56.15,275.01,91,100,9.3,GL,1603000473
291,Castro,-24.79,-50.01,284.66,89,64,5.27,BR,1603000443
292,Dodge City,37.75,-100.02,282.59,49,1,3.1,US,1603000277
293,Nabire,-3.37,135.48,299.84,85,100,1.0,ID,1603000485
294,Goose Creek,32.98,-80.03,286.48,71,20,4.6,US,1603000321
295,Butaritari,3.07,172.79,301.02,77,14,8.23,KI,1603000432
296,Butaritari,3.07,172.79,301.02,77,14,8.23,KI,1603000432
297,Yar-Sale,66.83,70.83,268.5,96,96,5.22,RU,1603000486
298,Thompson,55.74,-97.86,271.15,100,90,1.0,CA,1603000449
299,Bulgan,48.81,103.53,281.59,46,71,1.74,MN,1603000456
300,Yellowknife,62.46,-114.35,268.71,85,90,3.6,CA,1603000440
301,Sungai Penuh,-2.08,101.38,299.69,59,81,2.44,ID,1603000487
302,Auki,-8.77,160.7,301.7,74,52,0.16,SB,1603000487
303,Atuona,-9.8,-139.03,298.83,77,4,6.56,PF,1603000436
304,Taltal,-25.4,-70.48,286.87,74,14,0.05,CL,1603000488
305,Puerto Ayora,-0.74,-90.35,294.82,86,78,1.79,EC,1603000453
306,Rikitea,-23.12,-134.97,296.97,78,100,9.03,PF,1603000432
307,Aklavik,68.22,-135.01,263.15,72,20,3.1,CA,1603000489
